"","business_id","Pros","Cons"
"300","BFuXOYWaW1Zuhm_gZBCnsw","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","You should provide parking space to get a better rating.
"
"301","vNm5kqHFmquFw4ur-5cekQ","You have good classes to take.
You have perfect trainers and coaches.
Your prices are very good.
","The shower condition should be considered.
"
"302","xLuaTw0m6Qdtc73rEtqXfA","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","Great job! Keep the momentum."
"303","McfVBWlfUKvpIx6k8kJmGQ","You have perfect trainers and coaches.
Your managers and service are good.
","You may need to update your equipments.
You may need to update your lockerroom or other facilities.
You should consider adjusting your price.
"
"304","C56TLC6OIluquZ-MPOhaWA","You have good classes to take.
You have perfect trainers and coaches.
Your facilities are on average.
Your price are on average.
","The shower condition should be considered.
"
"305","IOOryiN1MaVBRWqEoIqcYw","You have good classes to take.
You have perfect trainers and coaches.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
Keep providing free Wi-Fi!","You need to improve the quality of service.
You may need to update your equipments.
Considering allowing dogs can help you improve your rating.
"
"306","oxPEeg9NHDJPmE-Ae1De9Q","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
Your price are on average.
","You may need to update your equipments.
The shower condition should be considered.
You may need to update your lockerroom or other facilities.
"
"307","IqoNa_A0ViuonE4zLF7u_A","You have perfect trainers and coaches.
The equipments are in good condition.
","Your classes may need to be updated.
You should consider adjusting your price.
"
"308","fQQz1yBn4XQsupDDtSinQg","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
Your equipments are on average.
You have good facilities.
Your prices are very good.
Your pet friendly policy helps you outrace other gyms!
It's good to provide parking space for customers!
","Great job! Keep the momentum."
"309","Dfql6tPzjOkpn8s6fQUaNg","You have good classes to take.
You have perfect trainers and coaches.
Your prices are very good.
","You may need to update your equipments.
"
"310","bSouwdb02bIrJT-n7isXNQ","Your coaches are on average.
The equipments are in good condition.
You have good facilities.
Your prices are very good.
","Your classes may need to be updated.
You need to improve the quality of service.
"
"311","2aX5FiLLu3Ws7bD4suvJRg","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
","The shower condition should be considered.
You may need to update your lockerroom or other facilities.
You should consider adjusting your price.
"
"312","5biI8b92mx7ARRG-XqpcoQ","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","You should provide parking space to get a better rating.
"
"313","I40WLNNL_0hGkZj47inDww","You have perfect trainers and coaches.
Your service are on average.
The equipments are in good condition.
Your price are on average.
","Your classes may need to be updated.
The shower condition should be considered.
You may need to update your lockerroom or other facilities.
"
"314","imvW_9UnNmkPU_XJvhF7-Q","You have good classes to take.
You have perfect trainers and coaches.
Your equipments are on average.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","Great job! Keep the momentum."
"315","7ODdoPph8k_incxxJeFduA","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","Great job! Keep the momentum."
"316","16nno20vC6wbFa0gKNTDBQ","You have good classes to take.
You have perfect trainers and coaches.
Your service are on average.
Your prices are very good.
","Great job! Keep the momentum."
"317","VJDiv_fLXLELphzi-tb1LA","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","Considering allowing dogs can help you improve your rating.
"
"318","pWULAQJqUJgzh_7AVNjj-g","You have good classes to take.
You have perfect trainers and coaches.
Your service are on average.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","Considering allowing dogs can help you improve your rating.
"
"319","W6FjnBqMzETxcFq154OVEw","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
Your equipments are on average.
You have good facilities.
Your prices are very good.
","Great job! Keep the momentum."
"320","s0AQSDQyMwQwP_3SXNhhRA","You have good classes to take.
You have perfect trainers and coaches.
Your prices are very good.
","The shower condition should be considered.
Considering allowing dogs can help you improve your rating.
You should provide parking space to get a better rating.
"
"321","5-hufGp8Fu7baNPTQBZCfA","You have perfect trainers and coaches.
Your service are on average.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","Considering allowing dogs can help you improve your rating.
You should provide parking space to get a better rating.
"
"322","Fax4VBDzjjYf_TDE7Z6fmw","You have good classes to take.
The equipments are in good condition.
Your price are on average.
","You need to improve the quality of service.
You may need to update your lockerroom or other facilities.
"
"323","PwZ3ptSecJoRosQ_XMP3ow","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Your price are on average.
It's good to provide parking space for customers!
","Great job! Keep the momentum."
"324","EY_RNRxodJ3atf6toEmrjw","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","Great job! Keep the momentum."
"325","y6NzfamNLiJu63ISCn64pg","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
","Great job! Keep the momentum."
"326","WXJkPAWpegTdz1FA9rDWyA","You have perfect trainers and coaches.
The equipments are in good condition.
Customers feels good about the shower here.
Your facilities are on average.
Your price are on average.
","Your classes may need to be updated.
You should provide parking space to get a better rating.
"
"327","Aoubn53_1JLaOQEX2XJ71w","You have good classes to take.
You have perfect trainers and coaches.
","Great job! Keep the momentum."
"328","v1NgMrwVPeZWiDwOAiF3pA","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
You have good facilities.
Your prices are very good.
","Great job! Keep the momentum."
"329","9i0ch2e91Ycu-8rleqFLBQ","You have perfect trainers and coaches.
Your service are on average.
You have good facilities.
Your prices are very good.
","Your classes may need to be updated.
You may need to update your equipments.
"
"330","PJ9O1X76LFqera6ccVZWzA","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","Great job! Keep the momentum."
"331","2U2uZi8WMiZfKY31jrPhqQ","You have good classes to take.
You have perfect trainers and coaches.
Customers feels good about the shower here.
You have good facilities.
","You need to improve the quality of service.
"
"332","cM-V5kMe0rgjDEWnvZvYhg","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","Great job! Keep the momentum."
"333","daAyegN2k5YndIKtY2Vyjw","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","Great job! Keep the momentum."
"334","UINpMLbuLeUPfvhnfaWEXA","You have perfect trainers and coaches.
The equipments are in good condition.
Customers feels good about the shower here.
","You need to improve the quality of service.
"
"335","f7tj7D_3m_r0kZqT0iFqdQ","You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
Your price are on average.
","Your classes may need to be updated.
You may need to update your lockerroom or other facilities.
"
"336","LT4JVAdWveauJ0QUjbjAtA","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","Great job! Keep the momentum."
"337","D-WQUPFgBrbcOM9thsf6cw","You have perfect trainers and coaches.
Customers feels good about the shower here.
Your price are on average.
","Your classes may need to be updated.
You need to improve the quality of service.
You may need to update your equipments.
You may need to update your lockerroom or other facilities.
You should provide parking space to get a better rating.
"
"338","bHuJBn1SZW4q-pajBtVsNg","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","Great job! Keep the momentum."
"339","MsZcTtCaXWnWuqVP0-kV5A","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
","The shower condition should be considered.
You may need to update your lockerroom or other facilities.
You should consider adjusting your price.
"
"340","8T8QMAPVCePUuNy1VCkLWQ","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","Great job! Keep the momentum."
"341","86zaatzd2ghx6n8m1b9Yfg","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","You need to improve the quality of service.
"
"342","IsT8MemSiW_WuheF_Bny4Q","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","Considering allowing dogs can help you improve your rating.
"
"343","rTO2LV43rwFLIM-gmg130w","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","Great job! Keep the momentum."
"344","SzVoYekCNK0D7MU9wGJ3XQ","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
Your price are on average.
It's good to provide parking space for customers!
","You may need to update your lockerroom or other facilities.
"
"345","HQt88ceZ_mO9_yP4clTMpw","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
It's good to provide parking space for customers!
","Great job! Keep the momentum."
"346","A6_ceGNWW60RIVNRA4wbIQ","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
Your price are on average.
It's good to provide parking space for customers!
","You may need to update your lockerroom or other facilities.
"
"347","iTyyzwyQmNMTDSZ_kaizTQ","The equipments are in good condition.
Customers feels good about the shower here.
Your facilities are on average.
Your price are on average.
","Your classes may need to be updated.
"
"348","eYkoa_NPyR3UiPgj4MaCFg","You have perfect trainers and coaches.
The equipments are in good condition.
You have good facilities.
Your prices are very good.
","Your classes may need to be updated.
You need to improve the quality of service.
"
"349","MOHC8k-fdsofW4SphpF7oA","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","You need to improve the quality of service.
Considering allowing dogs can help you improve your rating.
"
"350","BFf-_oppupHdAMpy26WduQ","You have perfect trainers and coaches.
The equipments are in good condition.
You have good facilities.
Your prices are very good.
","Your classes may need to be updated.
You need to improve the quality of service.
The shower condition should be considered.
"
"351","A_n3tozBbpQwRgkjhwiMVA","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
Your prices are very good.
","You should provide parking space to get a better rating.
"
"352","hGaj0v7bTaXMe7eqxaHjXA","You have good classes to take.
You have perfect trainers and coaches.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","You may need to update your equipments.
Considering allowing dogs can help you improve your rating.
"
"353","lFfTxwn8DBcTMbP0LocWQw","You have good classes to take.
You have perfect trainers and coaches.
Your service are on average.
Your equipments are on average.
You have good facilities.
Your prices are very good.
Keep providing free Wi-Fi!","Great job! Keep the momentum."
"354","IYSUEWOkBp4oKdSR-hNXsg","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
Customers feels good about the shower here.
Your facilities are on average.
Your price are on average.
It's good to provide parking space for customers!
","You need to improve the quality of service.
Considering allowing dogs can help you improve your rating.
"
"355","7bMFRXd7r2J-LWT1HjQ4aw","You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","Your classes may need to be updated.
You should provide parking space to get a better rating.
"
"356","brRQzUqAxltGKfbdFavVeA","Your price are on average.
","Your may need to hire some good coaches.
You may need to update your equipments.
You may need to update your lockerroom or other facilities.
Considering allowing dogs can help you improve your rating.
"
"357","MMlBXi5gareunJhW3POByQ","You have good classes to take.
You have perfect trainers and coaches.
Your service are on average.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","Great job! Keep the momentum."
"358","l8ubFTi4ipFNrhR1Afu5HA","You have good classes to take.
You have perfect trainers and coaches.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","You need to improve the quality of service.
You may need to update your equipments.
"
"359","gEHVg4ZEfQ5kFwROpVsbyg","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
","The shower condition should be considered.
You may need to update your lockerroom or other facilities.
You should consider adjusting your price.
"
"360","SymVZbm9s_h8FU6PYD6V8w","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Your price are on average.
","The shower condition should be considered.
"
"361","yTatsPMHUNNOmR7wMiMlWA","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","You need to improve the quality of service.
The shower condition should be considered.
"
"362","Ni4xoPGiyNVCipahz_3WDA","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","You need to improve the quality of service.
You should provide parking space to get a better rating.
"
"363","Kgl6YvYt-9HxZe4ybP6RCw","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Your facilities are on average.
Your price are on average.
","Great job! Keep the momentum."
"364","JkI7wcEKhUsrBh4nFvfSPA","You have good classes to take.
You have perfect trainers and coaches.
Your price are on average.
","You may need to update your equipments.
"
"365","wfD2QXRKSxek4WOXoiH0ag","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
Customers feels good about the shower here.
Your facilities are on average.
Your price are on average.
","Great job! Keep the momentum."
"366","bJhgEzOfG5dW6dN9jMfRzg","You have perfect trainers and coaches.
The equipments are in good condition.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","Your classes may need to be updated.
The shower condition should be considered.
"
"367","9NdYvNQCxgXIYpuzskNVRA","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","Great job! Keep the momentum."
"368","TrRY6Xe3crpxKrWD3-usvQ","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","Great job! Keep the momentum."
"369","qhq303kctlbbF3h7Mxa1sg","You have good classes to take.
The equipments are in good condition.
You have good facilities.
Your prices are very good.
","Your may need to hire some good coaches.
You need to improve the quality of service.
"
"370","Gp7yaSK5nGU2LMF8rrE4OQ","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
Your price are on average.
","You need to improve the quality of service.
You may need to update your lockerroom or other facilities.
You should provide parking space to get a better rating.
"
"371","5Mbctt6PyiGkuGsw6F3Ofw","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
Keep providing free Wi-Fi!","The shower condition should be considered.
"
"372","ufW0Sx8KOEJ4XuMhlaBl6A","You have perfect trainers and coaches.
The equipments are in good condition.
Customers feels good about the shower here.
Your price are on average.
","Your classes may need to be updated.
You need to improve the quality of service.
You may need to update your lockerroom or other facilities.
"
"373","K-CjKJH_dp21xAGi-OHkGw","You have good classes to take.
Your coaches are on average.
Your price are on average.
","You may need to update your equipments.
"
"374","TlVFMmjy43TdRNCGHW4bPQ","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
You have good facilities.
Your prices are very good.
","You need to improve the quality of service.
The shower condition should be considered.
You should provide parking space to get a better rating.
"
"375","3NUarylc4kPv8W8T-Hywrw","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","Considering allowing dogs can help you improve your rating.
"
"376","TnpF47b8f02dHa_QSCZr7g","You have perfect trainers and coaches.
The equipments are in good condition.
Your price are on average.
","Your classes may need to be updated.
You need to improve the quality of service.
The shower condition should be considered.
You may need to update your lockerroom or other facilities.
Considering allowing dogs can help you improve your rating.
"
"377","EreoLtd0lZ_g2-WPRp-tgw","You have perfect trainers and coaches.
The equipments are in good condition.
","Your classes may need to be updated.
You need to improve the quality of service.
"
"378","daMcGSHpysqMxNkf6rBqmA","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
Your price are on average.
","Great job! Keep the momentum."
"379","6hsMrZhGiDnktVw_mK8uiw","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","Great job! Keep the momentum."
"380","mZgVtt_nhUanaUmai8KYdg","You have perfect trainers and coaches.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","Your classes may need to be updated.
You need to improve the quality of service.
"
"381","43valZRSUl4hcupufknvXg","You have perfect trainers and coaches.
Your equipments are on average.
Customers feels good about the shower here.
Your price are on average.
","Your classes may need to be updated.
You need to improve the quality of service.
You may need to update your lockerroom or other facilities.
Considering allowing dogs can help you improve your rating.
"
"382","HYoSRa4aYdd24wKCPa9jOQ","You have perfect trainers and coaches.
The equipments are in good condition.
","You need to improve the quality of service.
The shower condition should be considered.
You should consider adjusting your price.
You should provide parking space to get a better rating.
"
"383","yxrqx_Gim-ys6VfQezbu4Q","You have good classes to take.
Your price are on average.
","Your may need to hire some good coaches.
You need to improve the quality of service.
"
"384","F4WiUatEUUJmKP_roevaqg","You have perfect trainers and coaches.
Your price are on average.
Keep providing free Wi-Fi!","Great job! Keep the momentum."
"385","JgDsrE1e92nYm7zVWbPF_w","You have good classes to take.
You have perfect trainers and coaches.
Your price are on average.
","You may need to update your equipments.
"
"386","MGKMMRdXOiYaMFdUo2s6eQ","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
Your price are on average.
","Great job! Keep the momentum."
"387","TLZ9uzTRbdr0DgZvcZ1J-Q","You have good classes to take.
You have perfect trainers and coaches.
Your equipments are on average.
Your price are on average.
","The shower condition should be considered.
You may need to update your lockerroom or other facilities.
"
"388","8RmICFLg20QwyKwIEzGrNg","You have good classes to take.
You have perfect trainers and coaches.
Your service are on average.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","Great job! Keep the momentum."
"389","O5cemkbYtZe5v24gqXNa3g"," ","You may need to update your lockerroom or other facilities.
"
"390","YEez6J1L5jddDyCNNliDiw","You have perfect trainers and coaches.
The equipments are in good condition.
Your price are on average.
","Great job! Keep the momentum."
"391","z3wb-93-CDL5f2ezu_tT_w","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","Great job! Keep the momentum."
"392","HqN050yIJoYcSxgg1kDbHw","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
Your price are on average.
","You may need to update your lockerroom or other facilities.
"
"393","cRqrGhiXOaAP4yE6OrjHhg","You have good classes to take.
You have perfect trainers and coaches.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","You need to improve the quality of service.
You may need to update your equipments.
You should provide parking space to get a better rating.
"
"394","43iHfx9bwXIwYxNavOMo_w","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","You should provide parking space to get a better rating.
"
"395","BVyJ5iawIs92_kTHmIkwdA","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
Your prices are very good.
It's good to provide parking space for customers!
","Great job! Keep the momentum."
"396","Gp56YphRYTEahepD-W5YIQ","Your managers and service are good.
The equipments are in good condition.
Your prices are very good.
It's good to provide parking space for customers!
Keep providing free Wi-Fi!","Great job! Keep the momentum."
"397","vHFxPYNzzw-1m3qL4SiZPg","You have perfect trainers and coaches.
The equipments are in good condition.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","Your classes may need to be updated.
You need to improve the quality of service.
The shower condition should be considered.
"
"398","1dBQkhd4zgh1EaX58JzOHw","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
Your facilities are on average.
Your price are on average.
It's good to provide parking space for customers!
","Considering allowing dogs can help you improve your rating.
"
"399","HxzjrdR2Ua421LkIkXSmsQ","You have good classes to take.
You have perfect trainers and coaches.
Your equipments are on average.
You have good facilities.
Your prices are very good.
","The shower condition should be considered.
"
"400","cabgkiLfn4xHMxmH8Y-zUw","You have good classes to take.
You have perfect trainers and coaches.
You have good facilities.
Your prices are very good.
","You may need to update your equipments.
"
"401","9kufZ6jrtuYG-q--6Lg3Jw","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
You have good facilities.
Your prices are very good.
","The shower condition should be considered.
"
"402","G9qVIaP3_ZRa-a7lQ3rnKw","You have good classes to take.
You have perfect trainers and coaches.
Your service are on average.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","Great job! Keep the momentum."
"403","3PmBH9aRAIR34YV1KbL20Q","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","Great job! Keep the momentum."
"404","nRbyKAdKxR2lrSRuxhAqDQ","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
","The shower condition should be considered.
You may need to update your lockerroom or other facilities.
You should consider adjusting your price.
"
"405","cu7ZTNLzmtQ8x9XHLTl1xA","You have perfect trainers and coaches.
The equipments are in good condition.
Your price are on average.
","You should provide parking space to get a better rating.
"
"406","mBiX0XlprVuQcxVgu1xPjA","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
Keep providing free Wi-Fi!","You need to improve the quality of service.
"
"407","KCU9Sc7l5qsr_eD7JU4wKQ","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","Great job! Keep the momentum."
"408","B28eNTpeeCKliEThilHfWQ","You have good classes to take.
You have perfect trainers and coaches.
Your prices are very good.
","You may need to update your equipments.
"
"409","nN4wIngWbOoVnLC_YL5JMQ","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","Great job! Keep the momentum."
"410","BtFaxa5CXglzemerjLriOg","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
Keep providing free Wi-Fi!","Considering allowing dogs can help you improve your rating.
"
"411","D8B6Agqv5wm26BBVw3suTA","You have perfect trainers and coaches.
Your prices are very good.
","Your classes may need to be updated.
"
"412","4aGyZ7XEnFqQ1EFk1wFvqw","You have perfect trainers and coaches.
Your price are on average.
","Your classes may need to be updated.
You may need to update your equipments.
You may need to update your lockerroom or other facilities.
You should provide parking space to get a better rating.
"
"413","8U4Ik6JJNHuJSPvAq6_lDQ","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","Great job! Keep the momentum."
"414","jjSqACwy9rEeDIvXX00J7g","You have good classes to take.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
Your price are on average.
","Your may need to hire some good coaches.
You may need to update your lockerroom or other facilities.
"
"415","ut8tyLOk_omsJPaqW_jfSw","You have perfect trainers and coaches.
Your service are on average.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","Your classes may need to be updated.
"
"416","2ghzxipRtt5HkSpPwWkFCQ","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
You have good facilities.
Your prices are very good.
","The shower condition should be considered.
"
"417","u2pd_mopStkjtq8VyieKEQ","You have perfect trainers and coaches.
Customers feels good about the shower here.
Your prices are very good.
","Your classes may need to be updated.
"
"418","g6rPiyixXkQiKZkzU0x8Ng","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","Considering allowing dogs can help you improve your rating.
"
"419","uWynKlppCEiHg2LhUodOqQ","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","Considering allowing dogs can help you improve your rating.
"
"420","7SycaqyogmuU8hmlgR6kvw","You have perfect trainers and coaches.
The equipments are in good condition.
","Your classes may need to be updated.
You may need to update your lockerroom or other facilities.
"
"421","cL6xwRFf3Z8i2ZL71Qn65A","You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Your price are on average.
Keep providing free Wi-Fi!","Great job! Keep the momentum."
"422","GPOsbRWaOwVKbw_0S6cFIw","You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
You have good facilities.
Your prices are very good.
","Your classes may need to be updated.
The shower condition should be considered.
"
"423","9UFNsccTPpc1aHycY82HPQ","You have good classes to take.
You have perfect trainers and coaches.
Your equipments are on average.
Your price are on average.
","You may need to update your lockerroom or other facilities.
"
"424","4XdvMfQxxTmpH5q7oCgT0g","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","Great job! Keep the momentum."
"425","CPqpF5qQWtZuMuNsoujW0Q","You have good classes to take.
You have perfect trainers and coaches.
Your equipments are on average.
Your prices are very good.
","Considering allowing dogs can help you improve your rating.
"
"426","jHNdJ70PrlF0hL_z2yJ7Cw","You have perfect trainers and coaches.
The equipments are in good condition.
Your prices are very good.
","You need to improve the quality of service.
You should provide parking space to get a better rating.
"
"427","CXvIcDm1-u7I-EpqKNaUuA","You have perfect trainers and coaches.
The equipments are in good condition.
Your prices are very good.
","Your classes may need to be updated.
"
"428","ligbBQffuDGq4sm_MXy_NA","You have good classes to take.
The equipments are in good condition.
","You need to improve the quality of service.
You may need to update your lockerroom or other facilities.
You should consider adjusting your price.
"
"429","YC95_nZo3MEiHXmgXUdW7A","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
","Great job! Keep the momentum."
"430","YoTjAxKE9S41h_a3aPonXQ","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Your price are on average.
","The shower condition should be considered.
You should provide parking space to get a better rating.
"
"431","q9IppmDW6Lx8QsP2z33Ymw","You have perfect trainers and coaches.
Your price are on average.
","Your classes may need to be updated.
You need to improve the quality of service.
You may need to update your equipments.
You may need to update your lockerroom or other facilities.
"
"432","HF_wI0nOp1L3rG-OxcoL5w","You have perfect trainers and coaches.
Your managers and service are good.
Your facilities are on average.
Your pet friendly policy helps you outrace other gyms!
It's good to provide parking space for customers!
","Great job! Keep the momentum."
"433","ou0uHPUJN-TiT9JIyQb5fA","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
You have good facilities.
Your prices are very good.
","The shower condition should be considered.
"
